#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 944960 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12176, tid=6112
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\ishas\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-13420H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Tue Sep 15 19:14:12 2026 India Standard Time elapsed time: 683.569780 seconds (0d 0h 11m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a5e1013e20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6112, stack(0x000000b23c500000,0x000000b23c600000) (1024K)]


Current CompileTask:
C2:683569 16475       4       org.gradle.tooling.internal.consumer.DistributionFactory$ZippedDistribution::determineSystemProperties (132 bytes)

Stack: [0x000000b23c500000,0x000000b23c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 497.056 Loading class java/io/ObjectStreamClass$4 done
Event: 497.065 Loading class java/io/ObjectStreamClass$5
Event: 497.074 Loading class java/io/ObjectStreamClass$5 done
Event: 497.283 Loading class java/io/ObjectStreamClass$ExceptionInfo
Event: 497.289 Loading class java/io/ObjectStreamClass$ExceptionInfo done
Event: 504.969 Loading class java/net/Proxy
Event: 504.983 Loading class java/net/Proxy done
Event: 540.071 Loading class java/io/NotSerializableException
Event: 540.071 Loading class java/io/NotSerializableException done
Event: 540.074 Loading class java/io/WriteAbortedException
Event: 540.077 Loading class java/io/WriteAbortedException done
Event: 644.977 Loading class java/nio/file/AtomicMoveNotSupportedException
Event: 644.979 Loading class java/nio/file/AtomicMoveNotSupportedException done
Event: 646.613 Loading class sun/net/util/SocketExceptions
Event: 646.614 Loading class sun/net/util/SocketExceptions done

Classes unloaded (20 events):
Event: 529.859 Thread 0x000002a588323730 Unloading class 0x000002a5a0763c00 'java/lang/invoke/LambdaForm$MH+0x000002a5a0763c00'
Event: 529.859 Thread 0x000002a588323730 Unloading class 0x000002a5a0763400 'java/lang/invoke/LambdaForm$MH+0x000002a5a0763400'
Event: 529.859 Thread 0x000002a588323730 Unloading class 0x000002a5a0763000 'java/lang/invoke/LambdaForm$MH+0x000002a5a0763000'
Event: 529.859 Thread 0x000002a588323730 Unloading class 0x000002a5a0762800 'java/lang/invoke/LambdaForm$MH+0x000002a5a0762800'
Event: 529.860 Thread 0x000002a588323730 Unloading class 0x000002a5a0761400 'java/lang/invoke/LambdaForm$DMH+0x000002a5a0761400'
Event: 529.860 Thread 0x000002a588323730 Unloading class 0x000002a5a075fc00 'java/lang/invoke/LambdaForm$MH+0x000002a5a075fc00'
Event: 529.860 Thread 0x000002a588323730 Unloading class 0x000002a5a075f000 'java/lang/invoke/LambdaForm$MH+0x000002a5a075f000'
Event: 529.860 Thread 0x000002a588323730 Unloading class 0x000002a5a075dc00 'java/lang/invoke/LambdaForm$MH+0x000002a5a075dc00'
Event: 529.860 Thread 0x000002a588323730 Unloading class 0x000002a5a075d000 'java/lang/invoke/LambdaForm$MH+0x000002a5a075d000'
Event: 529.860 Thread 0x000002a588323730 Unloading class 0x000002a5a075bc00 'java/lang/invoke/LambdaForm$MH+0x000002a5a075bc00'
Event: 529.860 Thread 0x000002a588323730 Unloading class 0x000002a5a0759800 'java/lang/invoke/LambdaForm$MH+0x000002a5a0759800'
Event: 529.860 Thread 0x000002a588323730 Unloading class 0x000002a5a0758000 'java/lang/invoke/LambdaForm$MH+0x000002a5a0758000'
Event: 529.860 Thread 0x000002a588323730 Unloading class 0x000002a5a0753000 'java/lang/invoke/LambdaForm$MH+0x000002a5a0753000'
Event: 529.860 Thread 0x000002a588323730 Unloading class 0x000002a5a0752400 'java/lang/invoke/LambdaForm$DMH+0x000002a5a0752400'
Event: 529.860 Thread 0x000002a588323730 Unloading class 0x000002a5a0751c00 'java/lang/invoke/LambdaForm$DMH+0x000002a5a0751c00'
Event: 529.860 Thread 0x000002a588323730 Unloading class 0x000002a5a0750c00 'java/lang/invoke/LambdaForm$MH+0x000002a5a0750c00'
Event: 529.860 Thread 0x000002a588323730 Unloading class 0x000002a5a0744c00 'java/lang/invoke/LambdaForm$MH+0x000002a5a0744c00'
Event: 529.860 Thread 0x000002a588323730 Unloading class 0x000002a5a0744400 'java/lang/invoke/LambdaForm$MH+0x000002a5a0744400'
Event: 529.861 Thread 0x000002a588323730 Unloading class 0x000002a5a073cc00 'java/lang/invoke/LambdaForm$MH+0x000002a5a073cc00'
Event: 529.861 Thread 0x000002a588323730 Unloading class 0x000002a5a073c000 'java/lang/invoke/LambdaForm$MH+0x000002a5a073c000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 683.475 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56623f0}> (0x00000000d56623f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.476 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d566e540}> (0x00000000d566e540) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.476 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5684b50}> (0x00000000d5684b50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.477 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d568b838}> (0x00000000d568b838) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.478 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56a38a0}> (0x00000000d56a38a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.478 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56bca90}> (0x00000000d56bca90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.479 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56c81a8}> (0x00000000d56c81a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.480 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56cf1f0}> (0x00000000d56cf1f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.480 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56da7d0}> (0x00000000d56da7d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.481 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56e1a10}> (0x00000000d56e1a10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.482 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56ebeb0}> (0x00000000d56ebeb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.483 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56f2528}> (0x00000000d56f2528) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.483 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56f8970}> (0x00000000d56f8970) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.484 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56fef50}> (0x00000000d56fef50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.484 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57053b0}> (0x00000000d57053b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.485 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d570dbb0}> (0x00000000d570dbb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.487 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57335f8}> (0x00000000d57335f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.489 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d573e530}> (0x00000000d573e530) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.551 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5613dd0}> (0x00000000d5613dd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 683.552 Thread 0x000002a5f2dfa120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5633638}> (0x00000000d5633638) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 682.985 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 683.063 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 683.107 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 683.112 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 683.191 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 683.311 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 683.318 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 683.321 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 683.359 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 683.361 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 683.396 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 683.399 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 683.422 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 683.425 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 683.466 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 683.470 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 683.499 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 683.503 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 683.539 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 683.541 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1e2c10
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1e3810
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1e3e90
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1e4c10
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1e6010
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1e9090
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1ecc10
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1ee490
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1f0990
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1f0e10
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1f1f10
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1f2410
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1f2890
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1f4290
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1f7610
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1fb590
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d1fde10
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d203010
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d210110
Event: 671.817 Thread 0x000002a588323730 flushing  nmethod 0x000002a58d218f10

Events (20 events):
Event: 683.311 Thread 0x000002a5f33f03d0 Thread added: 0x000002a5f33f4c00
Event: 683.314 Thread 0x000002a5f33f10f0 Thread exited: 0x000002a5f33f10f0
Event: 683.315 Thread 0x000002a5f37e5ed0 Thread exited: 0x000002a5f37e5ed0
Event: 683.322 Thread 0x000002a5f33f5920 Thread exited: 0x000002a5f33f5920
Event: 683.334 Thread 0x000002a5f33f4c00 Thread exited: 0x000002a5f33f4c00
Event: 683.334 Thread 0x000002a5f33f03d0 Thread exited: 0x000002a5f33f03d0
Event: 683.334 Thread 0x000002a5f2df1de0 Thread exited: 0x000002a5f2df1de0
Event: 683.335 Thread 0x000002a5f2dfe2c0 Thread exited: 0x000002a5f2dfe2c0
Event: 683.352 Thread 0x000002a5f37f1000 Thread added: 0x000002a5f33f10f0
Event: 683.380 Thread 0x000002a5f33f10f0 Thread added: 0x000002a5f33f03d0
Event: 683.433 Thread 0x000002a5f2e010b0 Thread exited: 0x000002a5f2e010b0
Event: 683.433 Thread 0x000002a5f2e0c1e0 Thread exited: 0x000002a5f2e0c1e0
Event: 683.433 Thread 0x000002a5f37c3100 Thread exited: 0x000002a5f37c3100
Event: 683.434 Thread 0x000002a5f34103b0 Thread exited: 0x000002a5f34103b0
Event: 683.449 Thread 0x000002a5f37e7fa0 Thread added: 0x000002a5f34103b0
Event: 683.495 Thread 0x000002a5f2e08d60 Thread exited: 0x000002a5f2e08d60
Event: 683.495 Thread 0x000002a5f2e0d590 Thread exited: 0x000002a5f2e0d590
Event: 683.495 Thread 0x000002a5f342c1f0 Thread exited: 0x000002a5f342c1f0
Event: 683.496 Thread 0x000002a5f3412b10 Thread exited: 0x000002a5f3412b10
Event: 683.508 Thread 0x000002a5f34203a0 Thread added: 0x000002a5f3412b10


Dynamic libraries:
0x00007ff620c60000 - 0x00007ff620c6e000 	c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffa2e940000 - 0x00007ffa2eba7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa2cfe0000 - 0x00007ffa2d0ab000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa2bc00000 - 0x00007ffa2c002000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa2c1d0000 - 0x00007ffa2c31c000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9fa4a0000 - 0x00007ff9fa4b8000 	c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffa2e190000 - 0x00007ffa2e35f000 	C:\Windows\System32\USER32.dll
0x00007ffa2c1a0000 - 0x00007ffa2c1c7000 	C:\Windows\System32\win32u.dll
0x00007ffa2ca50000 - 0x00007ffa2ca7b000 	C:\Windows\System32\GDI32.dll
0x00007ffa2c530000 - 0x00007ffa2c659000 	C:\Windows\System32\gdi32full.dll
0x00007ffa2c480000 - 0x00007ffa2c523000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa148b0000 - 0x00007ffa14b40000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201\COMCTL32.dll
0x00007ffa2d9e0000 - 0x00007ffa2da89000 	C:\Windows\System32\msvcrt.dll
0x00007ff9e20b0000 - 0x00007ff9e20ce000 	c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffa2ca10000 - 0x00007ffa2ca41000 	C:\Windows\System32\IMM32.DLL
0x00007ffa23480000 - 0x00007ffa2348c000 	c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ff99de70000 - 0x00007ff99defd000 	c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ff932e40000 - 0x00007ff933be2000 	c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffa2ca80000 - 0x00007ffa2cb3c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa2dbe0000 - 0x00007ffa2dc89000 	C:\Windows\System32\sechost.dll
0x00007ffa2df60000 - 0x00007ffa2e078000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa2ded0000 - 0x00007ffa2df50000 	C:\Windows\System32\WS2_32.dll
0x00007ffa2b9a0000 - 0x00007ffa2b9fe000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffa23860000 - 0x00007ffa23896000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa16280000 - 0x00007ffa1628b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa2b980000 - 0x00007ffa2b995000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffa2a810000 - 0x00007ffa2a82b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa0f940000 - 0x00007ffa0f94a000 	c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffa28fe0000 - 0x00007ffa2922c000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa2c680000 - 0x00007ffa2ca05000 	C:\Windows\System32\combase.dll
0x00007ffa2dc90000 - 0x00007ffa2dd69000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa23820000 - 0x00007ffa2385b000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa2c330000 - 0x00007ffa2c3dc000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa16750000 - 0x00007ffa1675f000 	c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ff9e2090000 - 0x00007ff9e20b0000 	c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffa2d160000 - 0x00007ffa2d8f8000 	C:\Windows\System32\SHELL32.dll
0x00007ffa29570000 - 0x00007ffa29e1e000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa2da90000 - 0x00007ffa2db8b000 	C:\Windows\System32\SHCORE.dll
0x00007ffa2e470000 - 0x00007ffa2e4d6000 	C:\Windows\System32\shlwapi.dll
0x00007ffa2ba60000 - 0x00007ffa2ba89000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9df1d0000 - 0x00007ff9df1e8000 	c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffa0f870000 - 0x00007ffa0f880000 	C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffa1a330000 - 0x00007ffa1a45a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa2add0000 - 0x00007ffa2ae3c000 	C:\Windows\system32\mswsock.dll
0x00007ff9fa4d0000 - 0x00007ff9fa4e6000 	C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffa16040000 - 0x00007ffa16050000 	c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ff9b5300000 - 0x00007ff9b5345000 	C:\Users\ishas\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007ffa2e760000 - 0x00007ffa2e8fa000 	C:\Windows\System32\ole32.dll
0x00007ffa2b0c0000 - 0x00007ffa2b0db000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa2a770000 - 0x00007ffa2a7a9000 	C:\Windows\system32\rsaenh.dll
0x00007ffa2ae80000 - 0x00007ffa2aeb4000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa2ba30000 - 0x00007ffa2ba5a000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffa2b0e0000 - 0x00007ffa2b0ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa2a240000 - 0x00007ffa2a273000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa2c670000 - 0x00007ffa2c67a000 	C:\Windows\System32\NSI.dll
0x00007ff9b5210000 - 0x00007ff9b5259000 	C:\Users\ishas\AppData\Local\Temp\jna-100498736\jna15313639240469063290.dll
0x00007ffa2c660000 - 0x00007ffa2c668000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa22760000 - 0x00007ffa2277d000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa22730000 - 0x00007ffa22755000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9e91a0000 - 0x00007ff9e91c7000 	C:\Users\ishas\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffa23580000 - 0x00007ffa2358a000 	C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffa23570000 - 0x00007ffa2357c000 	C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffa23560000 - 0x00007ffa23569000 	C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ffa23550000 - 0x00007ffa2355e000 	C:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ffa2c010000 - 0x00007ffa2c18e000 	C:\Windows\System32\CRYPT32.dll
0x00007ffa2b300000 - 0x00007ffa2b330000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffa2b2b0000 - 0x00007ffa2b2ef000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffa0d950000 - 0x00007ffa0d958000 	C:\Windows\system32\wshunix.dll
0x00007ff9b4c30000 - 0x00007ff9b4c57000 	C:\Users\ishas\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll

JVMTI agents:
c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar path:c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.9278_none_3e0d1ba8e3303201;c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\ishas\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928;C:\Users\ishas\AppData\Local\Temp\jna-100498736;C:\Users\ishas\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\ishas\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64

VM Arguments:
